道具对象,ItemObject,itemId,-1,道具ID,tid,-1,表ID,itemNum,0,道具数量,,,,,,,,,,,,,,,,,,,,,,,,
道具属性,ItemAttributeObject,itemId,-1,道具ID,tid,-1,表ID,aid,-1,道具属性ID,,,,,,,,,,,,,,,,,,,,,,,,
副本信息公共对象,BattleObject,battleId,-1,关卡ID,successCount,-1,通关次数,fightCount,-1,战斗次数,bestRate,-1,最高评级,todaySuccess,0,今日通关次数,todayReset,0,今日重置次数,,,,,,,,,,,,,,,
抽奖对象,LotteryObject,leftTime,0,剩余时间,leftNum,0,剩余次数,isFree,0,是否免费,,,,,,,,,,,,,,,,,,,,,,,,
公会基础对象,GuildBaseObject,guildId,,公会ID,name,,公会名称（8个字）,outInfo,,公会宣言（50个字）,inInfo,,公会公告（50个字）,memberCount,0,公会成员计数,requestType,-1,公会申请状态类型（1--已申请、2--申请、3--满员）,level,-1,公会等级,exp,-1,公会经验,,,,,,,,,
公会祭天对象,GuildWorshipObject,liveness,0,公会活跃度,worshipCount,-1,公会祭拜总次数,,,,,,,,,,,,,,,,,,,,,,,,,,,
公会成员对象,GuildMemberObject,zuid,,角色ID,title,-1,公会成员的职位,,,,,,,,,,,,,,,,,,,,,,,,,,,
公会成员基础对象,GuildMemberBaseObject,zuid,,角色ID,level,-1,用户等级,power,-1,用户战斗力,unionContr,-1,公会贡献,todayWorship,-1,当日祭天贡献值,iconIndex,-1,用户头像,nickname,,昵称,time,0,最后登出时间,,,,,,,,,
公会动态信息对象,GuildDynamicInfoObject,zuid,,角色ID,nickname,,昵称,infoType,-1,信息类型（1祭天1、2祭天2、3祭天3、4进入公会、5退出公会、6任命、7罢免）,,,,,,,,,,,,,,,,,,,,,,,,
商店公用购买对象,DealInfo,index,-1,物品索引,buyNum,0,物品已购买次数,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙境事件,FairylandEvent,index,-1,表格索引,tid,-1,物品表格Id,itemNum,-1,物品数量,friendName,,好友名字,,,,,,,,,,,,,,,,,,,,,
任务对象,TaskObject,taskId,-1,任务索引,progress,0,进度,accepted,-1,是否领取奖励,,,,,,,,,,,,,,,,,,,,,,,,
仙境好友对象,FairylandFriend,zuid,,角色Id,name,,名字,level,-1,等级,conquerdNum,-1,征服数量,iconIndex,-1,头像,exploringNum,-1,探索中数量,riotingNum,-1,暴乱中数量,,,,,,,,,,,,
邮件,Mail,mailId,-1,邮件ID,mailTitle,,标题,mailContent,,内容,mailTime,0,邮件生成时间,items,[],,,,,,,,,,,,,,,,,,,
天魔对象数组,DemonBoss,tid,0,天魔tid,finderId,,发现者角色Id,finderName,,发现者名字,findTime,0,发现时间,hpLeft,0,剩余血量,ifShareWithFriend,0,是否分享给好友,finderTid,-1,发现者的角色tid,quality,-1,天魔品质,standingTime,-1,天魔停留时间,bossLevel,-1,天魔等级,hpBase,0,天魔的初始化血量
天魔乱入伤害排行,DamageRanklistObject,nickname,,昵称,playerId,-1,用户ID,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,damage,0,伤害值,,,,,,,,,,,,
天魔乱入功勋排行,FeatsRanklistObject,nickname,,昵称,playerId,-1,用户ID,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,feats,0,功勋,,,,,,,,,,,,
群魔乱舞排行,ClimbTowerStarsRankObject,nickname,,昵称,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,starCount,0,星星数量,,,,,,,,,,,,,,,
